189:       if (language === "ur" && product.nameUrdu) {
1536:   const isUrdu = language === 'ur';
1567:             {isUrdu ? 'کراچی کا قابلِ اعتماد ہول سیل و پرچون اسٹور — قائم شدہ 2021' : 'Trusted Wholesale & Retail Store — Est. 2021, Karachi'}
1576:               ⚠️ {isUrdu ? 'قیمتوں اور اسٹاک سے متعلق ضروری اعلان' : 'Important Notice — Please Read!'}
1578:             <p className={isUrdu ? 'font-urdu text-right text-xs leading-loose text-red-950 font-bold' : 'text-xs text-red-950 leading-relaxed font-semibold'}>
1579:               {isUrdu
1589:               <span>{isUrdu ? 'ہماری کہانی (Our Story)' : 'Our Story Since 2021'}</span>
1591:             <p className={isUrdu ? 'font-urdu text-right text-sm leading-loose' : 'text-xs sm:text-sm text-gray-700 leading-normal'}>
1592:               {isUrdu 
1602:               🔥 {isUrdu ? 'سب سے منفرد بات — شرطیہ' : 'Guaranteed Lowest Rates'}
1606:               <span className="tracking-wide">{isUrdu ? 'پاکستان کے بڑے سے بڑے سپر مارٹ سے سستا!' : 'Lower Rates Than Any Supermart'}</span>
1608:             <p className={isUrdu ? 'font-urdu text-right text-xs sm:text-sm font-semibold leading-relaxed text-amber-50' : 'text-xs sm:text-sm font-medium leading-relaxed text-amber-50'}>
1609:               {isUrdu
1619:               <span>{isUrdu ? 'قیادت اور پارٹنرشپ (Leadership & Partnership)' : 'Leadership & Partnership'}</span>
1630:                     {isUrdu ? 'دکان کے مالکان (بڑے بھائی)' : 'Shop Owner (Elder Brother)'}
1636:                     {isUrdu ? 'آنر BS Mart' : 'Owner — BS Mart'}
1648:                     {isUrdu ? 'ویب سائٹ میکر اور پارٹنر' : 'Website Creator & Partner'}
1654:                     {isUrdu ? 'بانی و ڈیولپر' : 'Founder & Developer'}
1660:             <p className={isUrdu ? 'font-urdu text-right text-xs text-amber-200/90 pt-1 leading-relaxed' : 'text-xs text-amber-200/90 pt-1 leading-relaxed'}>
1661:               {isUrdu 
1672:                 <span>{isUrdu ? 'ہماری فزیکل دکان (BS Mart)' : 'Visit Our Physical Shop (BS Mart)'}</span>
1675:                 {isUrdu ? 'BS مارٹ' : 'BS Mart'}
1678:             <p className={isUrdu ? 'font-urdu text-right text-xs sm:text-sm text-emerald-900 leading-relaxed font-semibold' : 'text-xs sm:text-sm text-emerald-900 leading-relaxed font-semibold'}>
1679:               {isUrdu 
1690:               <div className="text-[11px] text-gray-600 font-medium mt-0.5">{isUrdu ? 'مصنوعات کی ورائٹی' : 'Total Products'}</div>
1694:               <div className="font-black text-gray-900 text-sm">{isUrdu ? 'ہول سیل ریٹس' : 'Wholesale Rates'}</div>
1695:               <div className="text-[11px] text-gray-600 font-medium mt-0.5">{isUrdu ? 'عام گاہکوں کے لیے' : 'For Everyone'}</div>
1700:               <div className="text-[11px] text-gray-600 font-medium mt-0.5">{isUrdu ? 'اصلی برانڈز' : 'Genuine Brands'}</div>
1704:               <div className="font-black text-gray-900 text-sm">{isUrdu ? 'فاسٹ ڈیلیوری' : 'Fast Delivery'}</div>
1705:               <div className="text-[11px] text-gray-600 font-medium mt-0.5">{isUrdu ? 'پورے پاکستان میں' : 'Across Pakistan'}</div>
1713:               <span>{isUrdu ? 'اوقاتِ کار (Business Hours)' : 'Store Business Hours'}</span>
1717:                 <div className="font-bold text-gray-900">{isUrdu ? 'پیر تا ہفتہ (Monday to Saturday):' : 'Monday to Saturday:'}</div>
1718:                 <div className="text-purple-700 font-extrabold text-sm mt-0.5">{isUrdu ? 'صبح 8:00 بجے سے رات 11:30 بجے تک' : '8:00 AM – 11:30 PM'}</div>
1721:                 {isUrdu ? 'کھلا ہے' : 'Open'}
1730:               <span>{isUrdu ? 'ہماری خصوصیات (Why Choose Us)' : 'Why Customers Trust Us'}</span>
1733:               <li>{isUrdu ? '2021 سے خاندانی اعتماد کے ساتھ خدمت' : 'Family business serving with trust since 2021'}</li>
1734:               <li>{isUrdu ? 'Rs. 2,000 سے زائد پر مفت شپنگ (Free Delivery)' : 'Free delivery on orders above Rs. 2,000'}</li>
1735:               <li>{isUrdu ? 'اسی دن تبدیلی اور واپسی کی سہولت (Same-day Return)' : 'Same-day return & exchange policy'}</li>
1736:               <li>{isUrdu ? 'براہِ راست واٹس ایپ پر فوری سپورٹ' : 'Direct WhatsApp customer support'}</li>
1745:                 <span>{isUrdu ? 'دکان کا مکمل پتہ اور نقشہ' : 'Store Address & Exact Location'}</span>
1753:                 {isUrdu ? 'نقشہ کھولیں ↗' : 'Open Map ↗'}
1762:                   {isUrdu ? 'R4C4+RV6، سفید مسجد روڈ، اللہ والا ٹاؤن سیکٹر ایچ، کورنگی، کراچی، پاکستان' : 'R4C4+RV6, Safaid White Masjid Rd, Allah Wala Town Sector H Korangi, Karachi, Pakistan'}
1783:             href={`https://wa.me/${(window.STORE_CONFIG && window.STORE_CONFIG.whatsappNumber) || '923368945775'}?text=${encodeURIComponent(isUrdu ? 'سلام! میں ساحل ٹریڈرز کے بارے میں معلومات حاصل کرنا چاہتا ہوں۔' : 'Hi Sahil Traders! I have an inquiry about your store.')}`}
1789:             <span>{isUrdu ? 'واٹس ایپ پر رابطہ کریں' : 'Chat on WhatsApp'}</span>
1795:             {isUrdu ? 'بند کریں' : 'Close'}
1805:   const isUrdu = language === 'ur';
1830:             {isUrdu ? '\u0648\u0627\u067e\u0633\u06cc \u0627\u0648\u0631 \u062a\u0628\u062f\u06cc\u0644\u06cc \u06a9\u06cc \u067e\u0627\u0644\u06cc\u0633\u06cc' : 'Return & Exchange Policy'}
1833:             {isUrdu ? '\u0633\u0627\u062d\u0644 \u0679\u0631\u06cc\u0688\u0631\u0632 - 100% \u062a\u0633\u0644\u06cc \u0627\u0648\u0631 \u0636\u0645\u0627\u0646\u062a' : '100% Guaranteed Customer Protection & Care'}
1843:               <span>{isUrdu ? '\u0627\u06af\u0631 \u067e\u0631\u0648\u0688\u06a9\u067c \u062e\u0631\u0627\u0628 \u06cc\u0627 \u0644\u06cc\u06a9 \u0646\u06a9\u0644\u06d2 \u062a\u0648 \u06a9\u06cc\u0627 \u06c1\u0648\u06af\u0627\u061f' : 'What Happens If Product Is Damaged or Faulty?'}</span>
1845:             <p className={isUrdu ? 'font-urdu text-right text-xs leading-loose text-emerald-950 font-bold' : 'text-xs text-emerald-950 leading-relaxed font-semibold'}>
1846:               {isUrdu
1858:                 <span>{isUrdu ? '\u0627\u0633\u06cc \u062f\u0646 (Same Day) \u06a9\u06cc \u0633\u06c1\u0648\u0644\u062a' : 'Same-Day Return & Exchange'}</span>
1861:                 {isUrdu
1870:                 <span>{isUrdu ? '\u0645\u0641\u062a \u062a\u0628\u062f\u06cc\u0644\u06cc \u0688\u0644\u06cc\u0648\u0631\u06cc' : 'Free Pickup & Delivery'}</span>
1873:                 {isUrdu
1883:                 <span>{isUrdu ? '\u062f\u06a9\u0627\u0646 \u067e\u0631 \u0628\u0631\u0627\u06c1\u0650 \u0631\u0627\u0633\u062a \u062a\u0628\u062f\u06cc\u0644\u06cc' : 'In-Store Exchange'}</span>
1886:                 {isUrdu
1896:                 <span>{isUrdu ? '\u0641\u0648\u0631\u06cc \u0631\u06cc \u0641\u0646\u0688 (Refund)' : 'Instant Refund Option'}</span>
1899:                 {isUrdu
1910:               <span>{isUrdu ? '\u06a9\u0644\u06cc\u0645 \u06a9\u0631\u0646\u06d2 \u06a9\u0627 \u0622\u0633\u0627\u0646 \u0637\u0631\u06cc\u0642\u06c1 (How to Claim):' : 'Easy 3-Step Claim Process:'}</span>
1917:                   <span className="font-bold text-gray-900">{isUrdu ? '\u0648\u0627\u067e\u0633 \u06cc\u0627 \u062a\u0628\u062f\u06cc\u0644 \u06a9\u06cc \u062a\u0635\u0648\u06cc\u0631 \u0628\u06be\u06cc\u062c\u06cc\u06ba:' : 'Send Photo/Video on WhatsApp:'}</span>
1918:                   <p className="text-[11px] text-gray-600 mt-0.5">{isUrdu ? '\u062e\u0631\u0627\u0628 \u06cc\u0627 \u0644\u06cc\u06a9 \u0634\u062f\u06c1 \u0686\u06cc\u0632 \u06a9\u06cc \u062a\u0635\u0648\u06cc\u0631 \u06c1\u0645\u0627\u0631\u06d2 \u0648\u0627\u067e\u0633 \u0627\u06cc\u067e (03368945775) \u067e\u0631 \u0628\u06be\u06cc\u062c\u06cc\u06ba\u06d5' : 'Take a quick photo or video of the damaged item & WhatsApp to 03368945775.'}</p>
1925:                   <span className="font-bold text-gray-900">{isUrdu ? '\u0641\u0648\u0631\u06cc \u062a\u0635\u062f\u06cc\u0642:' : 'Instant Verification:'}</span>
1926:                   <p className="text-[11px] text-gray-600 mt-0.5">{isUrdu ? '\u06c1\u0645\u0627\u0631\u06cc \u067c\u06cc\u0645 10 \u0645\u0646\u067c \u06a9\u06d2 \u0627\u0646\u062f\u0631 \u0622\u067e \u06a9\u0627 \u06a9\u0644\u06cc\u0645 \u0645\u0646\u0638\u0648\u0631 \u06a9\u0631\u06d2 \u06af\u06cc\u06d5' : 'Our customer support team will verify & approve your claim instantly.'}</p>
1933:                   <span className="font-bold text-gray-900">{isUrdu ? '\u062a\u0628\u062f\u06cc\u0644\u06cc \u06cc\u0627 \u0631\u06cc \u0641\u0646\u0688:' : 'Replacement / Refund Sent:'}</span>
1934:                   <p className="text-[11px] text-gray-600 mt-0.5">{isUrdu ? '\u0631\u0627\u0626\u0688\u0631 \u0646\u0626\u06cc \u0686\u06cc\u0632 \u062f\u06d2 \u06a9\u0631 \u067e\u0631\u0627\u0646\u06cc \u0644\u06d2 \u062c\u0627\u0626\u06d2 \u06af\u0627 \u06cc\u0627 \u067e\u06cc\u0633\u06d2 \u0631\u06cc \u0641\u0646\u0688 \u06c1\u0648\u06ba \u06af\u06d2\u06d5' : 'Our rider will replace the item at your doorstep or send your money refund.'}</p>
1944:             href={`https://wa.me/923368945775?text=${encodeURIComponent(isUrdu ? '\u0633\u0644\u0627\u0645! \u0645\u062c\u06be\u06d2 \u067e\u0631\u0648\u0688\u06a9\u0679 \u06a9\u06cc \u062a\u0628\u062f\u06cc\u0644\u06cc/\u0648\u0627\u067e\u0633\u06cc \u06a9\u0627 \u06a9\u0644\u06cc\u0645 \u06a9\u0631\u0646\u0627 \u06c1\u06d2\u06d4' : 'Hi Sahil Traders! I want to claim a product return/exchange.')}`}
1950:             <span>{isUrdu ? '\u0648\u0627\u067e\u0633\u06cc \u06a9\u0627 \u06a9\u0644\u06cc\u0645 \u06a9\u0631\u06cc\u06ba' : 'Claim Return on WhatsApp'}</span>
1956:             {isUrdu ? '\u0628\u0646\u062f \u06a9\u0631\u06cc\u06ba' : 'Close'}
1965:   const isUrdu = language === 'ur';
1981:           {isUrdu ? 'السَّلَامُ عَلَيْكُمْ وَرَحْمَةُ اللهِ وَبَرَكَاتُهُ' : 'Assalam U alaikum!'}
1984:           {isUrdu ? 'ساحل ٹریڈرز میں خوش آمدید' : 'Welcome to Sahil Traders'}
1989:             📢 {isUrdu ? 'ضروری گزارش / اعلان' : 'Important Notice'}
1991:           <p className={isUrdu ? 'font-urdu text-right text-xs leading-loose' : 'text-xs text-gray-700 leading-normal text-left'}>
1992:             {isUrdu 
2006:             📖 {isUrdu ? 'ہماری معلومات پڑھیں (Read About Us)' : 'Read About Us'}
2013:             {isUrdu ? 'ٹھیک ہے، آگے بڑھیں' : 'Understood, Continue'}
2021: function ProductDetailModal({ product, open, onClose, onAddToCart, products, langData, language, onSelectProduct }) {
2023:   const isUrdu = language === 'ur';
2068:               {isUrdu ? 'پروڈکٹ کی مکمل تفصیلات' : 'Product Details & Info'}
2073:                 <span>{pricing.discountPercent}% {isUrdu ? 'رعایت' : 'OFF'}</span>
2077:                 {isUrdu ? 'بہترین ہول سیل ریٹ' : 'Wholesale Rate'}
2125:                   {isUrdu ? '✓ اسٹاک میں دستیاب' : '✓ In Stock'}
2144:                         {isUrdu ? 'ہماری ہول سیل قیمت' : 'Wholesale Selling Price'}
2164:                       {isUrdu 
2176:                     {isUrdu ? 'سپر مارکیٹ سے سستا' : 'Cheaper than Supermarts'}
2184:                   {isUrdu ? 'تعداد (Quantity):' : 'Quantity:'}
2215:                   <span>{translate(langData, "addToCart")}</span>
2223:                   <span>{isUrdu ? 'واٹس ایپ پر آرڈر کریں' : 'Buy on WhatsApp'}</span>
2234:                 <div className="font-bold text-gray-900">{isUrdu ? '100% اصلی آئٹم' : '100% Original'}</div>
2235:                 <div className="text-[10px] text-gray-500">{isUrdu ? 'گارنٹی شدہ معیار' : 'Guaranteed Quality'}</div>
2241:                 <div className="font-bold text-gray-900">{isUrdu ? 'ہوم ڈیلیوری' : 'Home Delivery'}</div>
2242:                 <div className="text-[10px] text-gray-500">{isUrdu ? 'Rs. 2000+ پر مفت' : 'Free on Rs 2000+'}</div>
2248:                 <div className="font-bold text-gray-900">{isUrdu ? 'دکان سے پک اپ' : 'Store Pickup'}</div>
2249:                 <div className="text-[10px] text-gray-500">{isUrdu ? 'BS Mart دکان سے لیں' : 'BS Mart Shop Karachi'}</div>
2260:                   <span>{isUrdu ? 'یہ بھی دیکھیں (Related Products)' : 'You May Also Like'}</span>
2263:                   {relatedProducts.length} {isUrdu ? 'مصنوعات' : 'items'}
2338:             {isUrdu ? 'بند کریں' : 'Close'}
2737:       const langData = useMemo(() => {
2908:         ? (langData.categories?.[selectedCategory] || CATEGORIES.find(c => c.id === selectedCategory)?.name || selectedCategory)
2912:         <div className="min-h-screen relative text-gray-900 overflow-x-hidden" style={{ fontFamily: language === 'ur' ? "'Noto Sans Urdu', 'Inter', sans-serif" : "'Inter', system-ui, sans-serif" }}>
2956:                 {translate(langData, "skipIntro")}
2999:                 <span className="text-amber-400 font-bold">⏰ {language === 'ur' ? 'ڈیلیوری ٹائمنگ:' : 'Delivery Timing:'}</span>
3000:                 <span className="font-semibold text-white">{language === 'ur' ? 'صبح 10:00 بجے سے رات 8:00 بجے تک (پیر تا ہفتہ)' : '10:00 AM – 8:00 PM (Mon – Sat)'}</span>
3003:                 <span>📍 {language === "ur" ? "ڈلیوری صرف کراچی کے لئے دستیاب ہے" : "Delivery in Karachi Only"}</span>
3005:                 <span>🚚 {language === 'ur' ? 'مفت ڈیلیوری Rs. 2,000 سے زائد پر' : 'Free Shipping on Rs. 2,000+'}</span>
3007:                 <span>💬 {language === 'ur' ? 'واٹس ایپ آرڈرز جاری' : 'WhatsApp Orders Active'}</span>
3009:                 <a href="tel:03368945775" className="hover:underline text-white font-bold flex items-center gap-1 text-decoration-none"><span>📞</span><span>{language === "ur" ? "\u06a9\u0627\u0644: 0336-8945775" : "Call: 0336-8945775"}</span></a>
